Team,Season,State,Total_KM_Travelled,Wins,Games_Played,Win_Pct
Adelaide,2010,SA,21652,9,22,40.91
Brisbane Lions,2010,QLD,34978,7,22,31.82
Carlton,2010,VIC,17678,11,23,47.83
Collingwood,2010,VIC,10926,20,26,76.92
Essendon,2010,VIC,8178,7,22,31.82
Fremantle,2010,WA,62088,14,24,58.33
Geelong,2010,VIC,17284,18,25,72.0
Hawthorn,2010,VIC,13622,12,23,52.17
Melbourne,2010,VIC,10938,8,22,36.36
North Melbourne,2010,VIC,14640,11,22,50.0
Port Adelaide,2010,SA,26786,10,22,45.45
Richmond,2010,VIC,12364,6,22,27.27
St Kilda,2010,VIC,17678,17,26,65.38
Sydney,2010,NSW,23300,14,24,58.33
West Coast,2010,WA,56066,4,22,18.18
Western Bulldogs,2010,VIC,10926,15,25,60.0
Adelaide,2011,SA,19762,7,22,31.82
Brisbane Lions,2011,QLD,31652,4,22,18.18
Carlton,2011,VIC,16370,15,24,62.5
Collingwood,2011,VIC,10864,22,25,88.0
Essendon,2011,VIC,16370,11,23,47.83
Fremantle,2011,WA,54982,9,22,40.91
Geelong,2011,VIC,19964,22,25,88.0
Gold Coast,2011,QLD,38012,3,22,13.64
Hawthorn,2011,VIC,12172,19,25,76.0
Melbourne,2011,VIC,9630,8,22,36.36
North Melbourne,2011,VIC,18648,10,22,45.45
Port Adelaide,2011,SA,26742,3,22,13.64
Richmond,2011,VIC,10926,8,22,36.36
St Kilda,2011,VIC,14920,12,23,52.17
Sydney,2011,NSW,23768,13,24,54.17
West Coast,2011,WA,65212,18,25,72.0
Western Bulldogs,2011,VIC,16438,9,22,40.91
Adelaide,2012,SA,23102,18,25,72.0
Brisbane Lions,2012,QLD,35720,10,22,45.45
Carlton,2012,VIC,17630,11,22,50.0
Collingwood,2012,VIC,13778,17,25,68.0
Essendon,2012,VIC,12172,11,22,50.0
Fremantle,2012,WA,65204,15,24,62.5
Geelong,2012,VIC,19834,15,23,65.22
Gold Coast,2012,QLD,34566,3,22,13.64
Greater Western Sydney,2012,NSW,21110,2,22,9.09
Hawthorn,2012,VIC,8178,19,25,76.0
Melbourne,2012,VIC,16126,4,22,18.18
North Melbourne,2012,VIC,18622,14,23,60.87
Port Adelaide,2012,SA,23580,5,22,22.73
Richmond,2012,VIC,12364,10,22,45.45
St Kilda,2012,VIC,14920,12,22,54.55
Sydney,2012,NSW,24536,19,25,76.0
West Coast,2012,WA,61002,16,24,66.67
Western Bulldogs,2012,VIC,11990,5,22,22.73
Adelaide,2013,SA,23786,10,22,45.45
Brisbane Lions,2013,QLD,34864,10,22,45.45
Carlton,2013,VIC,15038,12,24,50.0
Collingwood,2013,VIC,13612,14,23,60.87
Essendon,2013,VIC,15048,14,22,63.64
Fremantle,2013,WA,67372,18,25,72.0
Geelong,2013,VIC,14618,19,25,76.0
Gold Coast,2013,QLD,30234,8,22,36.36
Greater Western Sydney,2013,NSW,20694,1,22,4.55
Hawthorn,2013,VIC,9486,22,25,88.0
Melbourne,2013,VIC,13742,2,22,9.09
North Melbourne,2013,VIC,17630,10,22,45.45
Port Adelaide,2013,SA,26442,13,24,54.17
Richmond,2013,VIC,15048,15,23,65.22
St Kilda,2013,VIC,14676,5,22,22.73
Sydney,2013,NSW,33064,16,25,64.0
West Coast,2013,WA,54982,9,22,40.91
Western Bulldogs,2013,VIC,14008,8,22,36.36
Adelaide,2014,SA,19906,11,22,50.0
Brisbane Lions,2014,QLD,35468,7,22,31.82
Carlton,2014,VIC,12352,7,22,31.82
Collingwood,2014,VIC,12290,11,22,50.0
Essendon,2014,VIC,12352,12,23,52.17
Fremantle,2014,WA,62510,16,24,66.67
Geelong,2014,VIC,16174,17,24,70.83
Gold Coast,2014,QLD,37378,10,22,45.45
Greater Western Sydney,2014,NSW,25448,6,22,27.27
Hawthorn,2014,VIC,12172,20,25,80.0
Melbourne,2014,VIC,9486,4,22,18.18
North Melbourne,2014,VIC,18860,16,25,64.0
Port Adelaide,2014,SA,29420,16,25,64.0
Richmond,2014,VIC,16346,12,23,52.17
St Kilda,2014,VIC,13498,4,22,18.18
Sydney,2014,NSW,21190,19,25,76.0
West Coast,2014,WA,57212,11,22,50.0
Western Bulldogs,2014,VIC,11390,7,22,31.82
Adelaide,2015,SA,24410,14,23,60.87
Brisbane Lions,2015,QLD,31918,4,22,18.18
Carlton,2015,VIC,21632,4,22,18.18
Collingwood,2015,VIC,13612,10,22,45.45
Essendon,2015,VIC,16426,6,22,27.27
Fremantle,2015,WA,54262,18,24,75.0
Geelong,2015,VIC,9998,11,21,52.38
Gold Coast,2015,QLD,30740,4,22,18.18
Greater Western Sydney,2015,NSW,25410,11,22,50.0
Hawthorn,2015,VIC,21800,19,26,73.08
Melbourne,2015,VIC,7816,7,22,31.82
North Melbourne,2015,VIC,20612,15,25,60.0
Port Adelaide,2015,SA,22182,12,22,54.55
Richmond,2015,VIC,13430,15,23,65.22
St Kilda,2015,VIC,16116,6,22,27.27
Sydney,2015,NSW,32160,16,24,66.67
West Coast,2015,WA,56086,18,25,72.0
Western Bulldogs,2015,VIC,11944,14,23,60.87
Adelaide,2016,SA,23146,17,24,70.83
Brisbane Lions,2016,QLD,33118,3,22,13.64
Carlton,2016,VIC,14618,7,22,31.82
Collingwood,2016,VIC,12352,9,22,40.91
Essendon,2016,VIC,17616,3,22,13.64
Fremantle,2016,WA,58310,4,22,18.18
Geelong,2016,VIC,12568,18,24,75.0
Gold Coast,2016,QLD,35672,6,22,27.27
Greater Western Sydney,2016,NSW,21320,17,24,70.83
Hawthorn,2016,VIC,12352,17,24,70.83
Melbourne,2016,VIC,12190,10,22,45.45
North Melbourne,2016,VIC,14920,12,23,52.17
Port Adelaide,2016,SA,22790,10,22,45.45
Richmond,2016,VIC,15752,8,22,36.36
St Kilda,2016,VIC,11634,12,22,54.55
Sydney,2016,NSW,22536,19,26,73.08
West Coast,2016,WA,56022,16,23,69.57
Western Bulldogs,2016,VIC,16604,19,26,73.08
Adelaide,2017,SA,24704,17,25,68.0
Brisbane Lions,2017,QLD,31794,5,22,22.73
Carlton,2017,VIC,19056,6,22,27.27
Collingwood,2017,VIC,12290,9,22,40.91
Essendon,2017,VIC,16464,12,23,52.17
Fremantle,2017,WA,56022,8,22,36.36
Geelong,2017,VIC,21088,16,25,64.0
Gold Coast,2017,QLD,31002,6,22,27.27
Greater Western Sydney,2017,NSW,25322,15,25,60.0
Hawthorn,2017,VIC,12172,10,22,45.45
Melbourne,2017,VIC,8882,12,22,54.55
North Melbourne,2017,VIC,13074,6,22,27.27
Port Adelaide,2017,SA,33134,14,22,63.64
Richmond,2017,VIC,15050,18,25,72.0
St Kilda,2017,VIC,15818,11,22,50.0
Sydney,2017,NSW,21870,15,24,62.5
West Coast,2017,WA,62782,12,23,52.17
Western Bulldogs,2017,VIC,17434,11,22,50.0
Adelaide,2018,SA,20902,12,22,54.55
Brisbane Lions,2018,QLD,31918,5,22,22.73
Carlton,2018,VIC,14938,2,22,9.09
Collingwood,2018,VIC,19056,17,26,65.38
Essendon,2018,VIC,19056,12,22,54.55
Fremantle,2018,WA,49448,8,22,36.36
Geelong,2018,VIC,13130,13,23,56.52
Gold Coast,2018,QLD,30148,4,22,18.18
Greater Western Sydney,2018,NSW,23494,14,24,58.33
Hawthorn,2018,VIC,11044,15,24,62.5
Melbourne,2018,VIC,19130,16,25,64.0
North Melbourne,2018,VIC,15706,12,22,54.55
Port Adelaide,2018,SA,34410,12,22,54.55
Richmond,2018,VIC,12172,19,24,79.17
St Kilda,2018,VIC,17326,4,22,18.18
Sydney,2018,NSW,19584,14,23,60.87
West Coast,2018,WA,56696,19,25,76.0
Western Bulldogs,2018,VIC,14438,8,22,36.36
Adelaide,2019,SA,24504,10,22,45.45
Brisbane Lions,2019,QLD,31870,16,24,66.67
Carlton,2019,VIC,13308,7,22,31.82
Collingwood,2019,VIC,12352,16,24,66.67
Essendon,2019,VIC,23178,12,23,52.17
Fremantle,2019,WA,55092,9,22,40.91
Geelong,2019,VIC,15872,17,25,68.0
Gold Coast,2019,QLD,29944,3,22,13.64
Greater Western Sydney,2019,NSW,26286,16,26,61.54
Hawthorn,2019,VIC,11860,11,22,50.0
Melbourne,2019,VIC,13630,5,22,22.73
North Melbourne,2019,VIC,17760,10,22,45.45
Port Adelaide,2019,SA,35488,11,22,50.0
Richmond,2019,VIC,14920,19,25,76.0
St Kilda,2019,VIC,14580,9,22,40.91
Sydney,2019,NSW,21170,8,22,36.36
West Coast,2019,WA,60050,16,24,66.67
Western Bulldogs,2019,VIC,17926,12,23,52.17
Adelaide,2020,SA,19188,3,17,17.65
Brisbane Lions,2020,QLD,9024,15,19,78.95
Carlton,2020,VIC,25496,7,17,41.18
Collingwood,2020,VIC,35502,10,19,52.63
Essendon,2020,VIC,16280,6,17,35.29
Fremantle,2020,WA,48532,7,17,41.18
Geelong,2020,VIC,29122,14,21,66.67
Gold Coast,2020,QLD,9164,5,17,29.41
Greater Western Sydney,2020,NSW,29058,8,17,47.06
Hawthorn,2020,VIC,24734,5,17,29.41
Melbourne,2020,VIC,20948,9,17,52.94
North Melbourne,2020,VIC,16288,3,17,17.65
Port Adelaide,2020,SA,25592,15,19,78.95
Richmond,2020,VIC,19766,15,21,71.43
St Kilda,2020,VIC,17202,11,19,57.89
Sydney,2020,NSW,19780,5,17,29.41
West Coast,2020,WA,50664,12,18,66.67
Western Bulldogs,2020,VIC,22246,10,18,55.56
Adelaide,2021,SA,21580,7,22,31.82
Brisbane Lions,2021,QLD,33420,15,24,62.5
Carlton,2021,VIC,6846,8,22,36.36
Collingwood,2021,VIC,12352,6,22,27.27
Essendon,2021,VIC,17074,11,23,47.83
Fremantle,2021,WA,56704,10,22,45.45
Geelong,2021,VIC,20698,17,25,68.0
Gold Coast,2021,QLD,37640,7,22,31.82
Greater Western Sydney,2021,NSW,29520,12,24,50.0
Hawthorn,2021,VIC,8296,7,22,31.82
Melbourne,2021,VIC,10320,20,25,80.0
North Melbourne,2021,VIC,15900,4,22,18.18
Port Adelaide,2021,SA,19816,18,24,75.0
Richmond,2021,VIC,20388,9,22,40.91
St Kilda,2021,VIC,15106,10,22,45.45
Sydney,2021,NSW,21658,15,23,65.22
West Coast,2021,WA,57106,10,22,45.45
Western Bulldogs,2021,VIC,26334,18,26,69.23
Adelaide,2022,SA,19700,8,22,36.36
Brisbane Lions,2022,QLD,36554,17,25,68.0
Carlton,2022,VIC,19056,12,22,54.55
Collingwood,2022,VIC,15038,17,25,68.0
Essendon,2022,VIC,12352,7,22,31.82
Fremantle,2022,WA,61140,16,24,66.67
Geelong,2022,VIC,13844,21,25,84.0
Gold Coast,2022,QLD,30024,10,22,45.45
Greater Western Sydney,2022,NSW,21250,6,22,27.27
Hawthorn,2022,VIC,15670,8,22,36.36
Melbourne,2022,VIC,19068,16,24,66.67
North Melbourne,2022,VIC,17352,2,22,9.09
Port Adelaide,2022,SA,23184,10,22,45.45
Richmond,2022,VIC,14920,13,23,56.52
St Kilda,2022,VIC,17434,11,22,50.0
Sydney,2022,NSW,28724,18,25,72.0
West Coast,2022,WA,56688,2,22,9.09
Western Bulldogs,2022,VIC,18814,12,23,52.17
Adelaide,2023,SA,23386,11,23,47.83
Brisbane Lions,2023,QLD,34882,19,26,73.08
Carlton,2023,VIC,20482,15,26,57.69
Collingwood,2023,VIC,13494,21,26,80.77
Essendon,2023,VIC,16500,11,23,47.83
Fremantle,2023,WA,57204,10,23,43.48
Geelong,2023,VIC,14618,10,23,43.48
Gold Coast,2023,QLD,34376,9,23,39.13
Greater Western Sydney,2023,NSW,29972,15,26,57.69
Hawthorn,2023,VIC,13598,7,23,30.43
Melbourne,2023,VIC,16246,16,25,64.0
North Melbourne,2023,VIC,15900,3,23,13.04
Port Adelaide,2023,SA,21214,17,25,68.0
Richmond,2023,VIC,17678,10,23,43.48
St Kilda,2023,VIC,16346,13,24,54.17
Sydney,2023,NSW,24172,12,24,50.0
West Coast,2023,WA,59724,3,23,13.04
Western Bulldogs,2023,VIC,16426,12,23,52.17
Adelaide,2024,SA,21794,8,23,34.78
Brisbane Lions,2024,QLD,43558,18,27,66.67
Carlton,2024,VIC,16408,13,24,54.17
Collingwood,2024,VIC,13730,12,23,52.17
Essendon,2024,VIC,14920,11,23,47.83
Fremantle,2024,WA,54554,12,23,52.17
Geelong,2024,VIC,21660,16,25,64.0
Gold Coast,2024,QLD,33570,11,23,47.83
Greater Western Sydney,2024,NSW,21020,15,25,60.0
Hawthorn,2024,VIC,14426,15,25,60.0
Melbourne,2024,VIC,20364,11,23,47.83
North Melbourne,2024,VIC,16918,3,23,13.04
Port Adelaide,2024,SA,22224,17,26,65.38
Richmond,2024,VIC,19068,2,23,8.7
St Kilda,2024,VIC,14068,11,23,47.83
Sydney,2024,NSW,21250,19,26,73.08
West Coast,2024,WA,54358,5,23,21.74
Western Bulldogs,2024,VIC,11042,14,24,58.33
